State,Month,Date,Month_Number,Domestic Tourists,Foreign Tourists,Total Tourists,Tourism Revenue (INR Crore),Revenue_Per_Tourist_INR,Domestic_Spend_Per_Person_Crore,Foreign_Spend_Per_Person_Crore,Est_Domestic_Revenue_Crore,Est_Foreign_Revenue_Crore,Domestic_Revenue_Percent,Foreign_Revenue_Percent,Dom_Rev+For_Rev,Annual_Avg_Revenue,Seasonality_Index,Seasonality_Ratio,Purpose of Visit,Growth % (Approx.),Quarter
Gujarat,August,01-08-25,8,2498014,161246,2659260,47.98,180.4261336,1.53E-05,6.11E-05,38.133881,9.846118998,79.47870155,20.52129845,100,33.905,41.51305117,1.415130512,Leisure,14.13,3
Gujarat,September,01-09-25,9,3434492,34301,3468793,45.26,130.4776618,1.27E-05,5.07E-05,43.52137134,1.738628663,96.15857565,3.841424354,100,33.905,33.4906356,1.334906356,Religious,-1.19,3
Gujarat,October,01-10-25,10,4404068,46134,4450202,40.58,91.18687197,8.84E-06,3.54E-05,38.94802852,1.631971484,95.97838471,4.021615289,100,33.905,19.68736175,1.196873617,Adventure,5.35,4
Gujarat,November,01-11-25,11,2961880,44695,3006575,68.38,227.4348719,2.18E-05,8.71E-05,64.48751358,3.89248642,94.30756593,5.692434074,100,33.905,101.681168,2.01681168,Leisure,11.68,4
Gujarat,December,01-12-25,12,256359,127998,384357,2.13,55.41722929,2.77E-06,1.11E-05,0.710670865,1.419329135,33.36482936,66.63517064,100,33.905,-93.71774075,0.062822593,Medical,-4.59,4
Haryana,January,01-01-25,1,2999923,94719,3094642,33.13,107.056002,9.81E-06,3.92E-05,29.41502261,3.714977387,88.7866665,11.2133335,100,52.7375,-37.1794264,0.628205736,Religious,-0.16,1
Haryana,February,01-02-25,2,1993971,182357,2176328,36.42,167.3460986,1.34E-05,5.35E-05,26.66536333,9.754636673,73.21626394,26.78373606,100,52.7375,-30.94098128,0.690590187,Adventure,-1.83,1
Haryana,March,01-03-25,3,754110,40505,794615,7.13,89.72898825,7.78E-06,3.11E-05,5.869040747,1.260959253,82.31473699,17.68526301,100,52.7375,-86.48020858,0.135197914,Business,8.35,1
Haryana,April,01-04-25,4,3231687,96708,3328395,36.75,110.4135777,1.02E-05,4.06E-05,32.82129989,3.928700112,89.30965956,10.69034044,100,52.7375,-30.31524058,0.696847594,Religious,-4.5,2
Haryana,May,01-05-25,5,2521789,20055,2541844,63.21,248.6777316,2.43E-05,9.72E-05,61.26123418,1.948765819,96.9169976,3.083002403,100,52.7375,19.85778621,1.198577862,Leisure,8.36,2
Haryana,June,01-06-25,6,2893121,177516,3070637,40.85,133.0342857,1.13E-05,4.53E-05,32.79986813,8.050131869,80.29343484,19.70656516,100,52.7375,-22.54088647,0.774591135,Leisure,1.06,2
Haryana,July,01-07-25,7,3507310,6447,3513757,71.54,203.5997367,2.02E-05,8.10E-05,71.01783121,0.522168794,99.27010233,0.729897671,100,52.7375,35.65299834,1.356529983,Medical,-2.17,3
Haryana,August,01-08-25,8,4151377,61015,4212392,99.39,235.946702,2.26E-05,9.04E-05,93.87129426,5.51870574,94.44742354,5.552576456,100,52.7375,88.46172079,1.884617208,Business,6.9,3
Haryana,September,01-09-25,9,3769384,25282,3794666,93.74,247.030964,2.42E-05,9.69E-05,91.29077914,2.449220858,97.38721906,2.612780945,100,52.7375,77.74828158,1.777482816,Medical,10.17,3
Haryana,October,01-10-25,10,1215402,198977,1414379,16.87,119.274961,8.39E-06,3.36E-05,10.19426729,6.675732712,60.42837753,39.57162247,100,52.7375,-68.0113771,0.319886229,Religious,2.09,4
Haryana,November,01-11-25,11,2408803,75054,2483857,42.29,170.259399,1.56E-05,6.24E-05,37.60338295,4.686617052,88.91790718,11.08209282,100,52.7375,-19.81038161,0.801896184,Religious,5.78,4
Haryana,December,01-12-25,12,3694737,84246,3778983,91.53,242.2080226,2.27E-05,9.08E-05,83.87963294,7.650367057,91.64168354,8.358316461,100,52.7375,73.5577151,1.735577151,Religious,12.9,4
Himachal Pradesh,January,01-01-25,1,96657,20375,117032,2.79,238.396336,1.57E-05,6.26E-05,1.513681921,1.276318079,54.25383229,45.74616771,100,34.22666667,-91.84846124,0.081515388,Medical,10.34,1
Himachal Pradesh,February,01-02-25,2,1172772,159794,1332566,21.47,161.1177232,1.18E-05,4.74E-05,13.8963231,7.573676905,64.72437399,35.27562601,100,34.22666667,-37.27113362,0.627288664,Business,-0.74,1
Himachal Pradesh,March,01-03-25,3,3972159,28548,4000707,40.2,100.4822398,9.84E-06,3.94E-05,39.07662161,1.123378388,97.2055264,2.794473602,100,34.22666667,17.45227892,1.174522789,Medical,12.1,1
Himachal Pradesh,April,01-04-25,4,2026140,13726,2039866,47.65,233.5937753,2.29E-05,9.16E-05,46.39285426,1.25714574,97.36170883,2.638291165,100,34.22666667,39.21893261,1.392189326,Leisure,9.92,2
Himachal Pradesh,May,01-05-25,5,2112719,182676,2295395,12.4,54.02120332,4.36E-06,1.74E-05,9.213442952,3.186557048,74.30195929,25.69804071,100,34.22666667,-63.77093884,0.362290612,Business,13.95,2
Himachal Pradesh,June,01-06-25,6,1858727,158096,2016823,28.36,140.6171984,1.14E-05,4.55E-05,21.16063785,7.199362148,74.61437889,25.38562111,100,34.22666667,-17.14063109,0.828593689,Medical,-3.1,2
Himachal Pradesh,July,01-07-25,7,1186345,53157,1239502,23.71,191.2865005,1.69E-05,6.78E-05,20.10634941,3.603650592,84.80113626,15.19886374,100,34.22666667,-30.72652902,0.69273471,Religious,-3.92,3
Himachal Pradesh,August,01-08-25,8,1622806,174314,1797120,34.21,190.3601318,1.47E-05,5.90E-05,23.92875417,10.28124583,69.94666522,30.05333478,100,34.22666667,-0.048694975,0.99951305,Leisure,-4.5,3
Himachal Pradesh,September,01-09-25,9,4412857,33894,4446751,88.54,199.111666,1.95E-05,7.79E-05,85.90087153,2.639128473,97.01928115,2.980718854,100,34.22666667,158.6871835,2.586871835,Business,5.55,3
Himachal Pradesh,October,01-10-25,10,2967184,33192,3000376,48.78,162.5796234,1.57E-05,6.29E-05,46.69079893,2.089201072,95.71709497,4.282905026,100,34.22666667,42.52045189,1.425204519,Business,1.18,4
Himachal Pradesh,November,01-11-25,11,3428907,17524,3446431,41.54,120.530485,1.19E-05,4.75E-05,40.70782357,0.832176434,97.99668648,2.003313515,100,34.22666667,21.36735489,1.213673549,Religious,5.17,4
Himachal Pradesh,December,01-12-25,12,1243705,30599,1274304,21.07,165.345161,1.54E-05,6.17E-05,19.18223056,1.88776944,91.04048676,8.959513242,100,34.22666667,-38.43981301,0.61560187,Business,2.48,4
Jammu & Kashmir,January,01-01-25,1,2255133,5445,2260578,44.98,198.9756602,1.98E-05,7.90E-05,44.54974008,0.430259918,99.04344171,0.956558287,100,33.62833333,33.75625712,1.337562571,Adventure,2.8,1
Jammu & Kashmir,February,01-02-25,2,1181059,21042,1202101,11.24,93.50295857,8.88E-06,3.55E-05,10.49226989,0.747730107,93.34759691,6.652403087,100,33.62833333,-66.57580413,0.334241959,Leisure,-4.43,1
Jammu & Kashmir,March,01-03-25,3,3973205,112627,4085832,55.13,134.9296789,1.25E-05,4.98E-05,49.51559734,5.614402661,89.81606628,10.18393372,100,33.62833333,63.93913862,1.639391386,Leisure,8.56,1
Jammu & Kashmir,April,01-04-25,4,3326189,42185,3368374,21.9,65.0165332,6.27E-06,2.51E-05,20.84263775,1.057362253,95.17186186,4.82813814,100,33.62833333,-34.87634435,0.651236556,Medical,7.97,2
Jammu & Kashmir,May,01-05-25,5,2956789,139044,3095833,73.66,237.9327309,2.10E-05,8.39E-05,61.9980779,11.6619221,84.16790375,15.83209625,100,33.62833333,119.0414829,2.190414829,Adventure,9.97,2
Jammu & Kashmir,June,01-06-25,6,2933485,126833,3060318,44.51,145.4424017,1.29E-05,5.17E-05,37.94721351,6.562786489,85.25547857,14.74452143,100,33.62833333,32.35862616,1.323586262,Leisure,2.07,2
Jammu & Kashmir,July,01-07-25,7,243208,73940,317148,2.73,86.07968519,5.07E-06,2.03E-05,1.231905865,1.498094135,45.12475694,54.87524306,100,33.62833333,-91.88184567,0.081181543,Business,11.61,3
Jammu & Kashmir,August,01-08-25,8,360555,195725,556280,11.53,207.2697203,1.01E-05,4.03E-05,3.635647358,7.894352642,31.53206729,68.46793271,100,33.62833333,-65.71343609,0.342865639,Leisure,11.71,3
Jammu & Kashmir,September,01-09-25,9,3940246,113164,4053410,60.64,149.6024335,1.38E-05,5.52E-05,54.39149734,6.248502662,89.69574099,10.30425901,100,33.62833333,80.32413144,1.803241314,Religious,0.97,3
Jammu & Kashmir,October,01-10-25,10,995581,170477,1166058,16.6,142.3599855,9.90E-06,3.96E-05,9.852013694,6.747986306,59.34948009,40.65051991,100,33.62833333,-50.63686376,0.493631362,Adventure,12.96,4
Jammu & Kashmir,November,01-11-25,11,2499422,99077,2598499,30.66,117.9911941,1.06E-05,4.24E-05,26.46388942,4.196110577,86.31405552,13.68594448,100,33.62833333,-8.826882093,0.911731179,Religious,5.46,4
Jammu & Kashmir,December,01-12-25,12,3079453,119070,3198523,29.96,93.66823374,8.43E-06,3.37E-05,25.94694593,4.013054074,86.60529348,13.39470652,100,33.62833333,-10.90846013,0.890915399,Business,-4.67,4
Jharkhand,January,01-01-25,1,1453778,123706,1577484,25.01,158.5436049,1.28E-05,5.13E-05,18.65901184,6.350988165,74.60620486,25.39379514,100,32.14416667,-22.19428097,0.77805719,Business,12.61,1
Jharkhand,February,01-02-25,2,1140764,133663,1274427,20.58,161.4843377,1.23E-05,4.91E-05,14.01259336,6.567406638,68.08840312,31.91159688,100,32.14416667,-35.97594172,0.640240583,Religious,0.56,1
Jharkhand,March,01-03-25,3,1947125,151431,2098556,33.47,159.4906212,1.31E-05,5.24E-05,25.52844831,7.941551686,76.27262717,23.72737283,100,32.14416667,4.124646774,1.041246468,Religious,6.14,1
Jharkhand,April,01-04-25,4,2035357,153700,2189057,34.27,156.5514283,1.29E-05,5.17E-05,26.31983101,7.95016899,76.80137441,23.19862559,100,32.14416667,6.613434267,1.066134343,Leisure,11.32,2
Jharkhand,May,01-05-25,5,1498514,67310,1565824,37.7,240.7678002,2.13E-05,8.53E-05,31.95805401,5.741945995,84.76937402,15.23062598,100,32.14416667,17.28411065,1.172841106,Business,11.02,2
Jharkhand,June,01-06-25,6,1421691,149723,1571414,17.16,109.2010126,8.49E-06,3.40E-05,12.07385075,5.086149255,70.36043558,29.63956442,100,32.14416667,-46.61550826,0.533844917,Leisure,6.48,2
Jharkhand,July,01-07-25,7,879747,63566,943313,10.69,113.3239974,9.43E-06,3.77E-05,8.293125402,2.396874598,77.57834801,22.42165199,100,32.14416667,-66.74357711,0.332564229,Leisure,4.54,3
Jharkhand,August,01-08-25,8,4785625,42005,4827630,33.23,68.83294702,6.71E-06,2.68E-05,32.10288964,1.12711036,96.6081542,3.391845802,100,32.14416667,3.378010525,1.033780105,Leisure,7.22,3
Jharkhand,September,01-09-25,9,1669430,101852,1771282,33.57,189.5237461,1.62E-05,6.47E-05,26.98465894,6.585341062,80.3832557,19.6167443,100,32.14416667,4.43574521,1.044357452,Business,-3.5,3
Jharkhand,October,01-10-25,10,1614822,175799,1790621,42.67,238.2972164,1.84E-05,7.36E-05,29.72559089,12.94440911,69.66391115,30.33608885,100,32.14416667,32.74570295,1.32745703,Medical,12.02,4
Jharkhand,November,01-11-25,11,4575703,89415,4665118,67.79,145.3125087,1.37E-05,5.50E-05,62.87534616,4.914653838,92.75017873,7.249821268,100,32.14416667,110.8936303,2.108936303,Medical,-1,4
Jharkhand,December,01-12-25,12,3376993,93000,3469993,29.59,85.27394724,7.89E-06,3.16E-05,26.65388355,2.936116445,90.07733543,9.922664566,100,32.14416667,-7.945972571,0.920540274,Medical,0.57,4
Karnataka,January,01-01-25,1,4226642,115327,4341969,37.81,87.0803085,8.07E-06,3.23E-05,34.08938534,3.720614657,90.15970733,9.840292665,100,37.535,0.732649527,1.007326495,Adventure,-4.24,1
Karnataka,February,01-02-25,2,422861,95475,518336,3.46,66.75206816,4.30E-06,1.72E-05,1.81805413,1.64194587,52.54491706,47.45508294,100,37.535,-90.78193686,0.092180631,Religious,4.74,1
Karnataka,March,01-03-25,3,3684212,129700,3813912,63.39,166.2072958,1.51E-05,6.03E-05,55.56543704,7.824562956,87.65647112,12.34352888,100,37.535,68.88237645,1.688823764,Religious,7.42,1
Karnataka,April,01-04-25,4,1078860,115410,1194270,8.14,68.15879156,5.28E-06,2.11E-05,5.700694839,2.439305161,70.03310613,29.96689387,100,37.535,-78.313574,0.21686426,Religious,-1.33,2
Karnataka,May,01-05-25,5,3753319,127490,3880809,48.53,125.0512458,1.14E-05,4.55E-05,42.72499432,5.805005678,88.03831511,11.96168489,100,37.535,29.29266018,1.292926602,Leisure,6.92,2
Karnataka,June,01-06-25,6,691711,104277,795988,11.92,149.7510013,1.08E-05,4.30E-05,7.436015364,4.483984636,62.38267923,37.61732077,100,37.535,-68.24297322,0.317570268,Adventure,2.6,2
Karnataka,July,01-07-25,7,528654,133888,662542,13.85,209.0433512,1.30E-05,5.21E-05,6.880113343,6.969886657,49.67590861,50.32409139,100,37.535,-63.10110563,0.368988944,Medical,-0.98,3
Karnataka,August,01-08-25,8,4093228,139896,4233124,97.18,229.5704071,2.09E-05,8.35E-05,85.49236398,11.68763602,87.97320846,12.02679154,100,37.535,158.905022,2.58905022,Religious,4.83,3
Karnataka,September,01-09-25,9,2855675,124282,2979957,72.46,243.1578711,2.16E-05,8.64E-05,61.71618508,10.74381492,85.1727644,14.8272356,100,37.535,93.04648994,1.930464899,Religious,-2.65,3
Karnataka,October,01-10-25,10,2715844,102650,2818494,68.78,244.0310322,2.20E-05,8.80E-05,59.74703219,9.032967806,86.86686856,13.13313144,100,37.535,83.24230718,1.832423072,Religious,3.96,4
Karnataka,November,01-11-25,11,897483,17878,915361,15.57,170.0968252,1.61E-05,6.43E-05,14.42093128,1.149068716,92.61998256,7.380017441,100,37.535,-58.51871587,0.414812841,Religious,10.53,4
Karnataka,December,01-12-25,12,570707,126669,697376,9.33,133.7872253,8.66E-06,3.46E-05,4.942250165,4.387749835,52.97159877,47.02840123,100,37.535,-75.14319968,0.248568003,Medical,3.06,4
Kerala,January,01-01-25,1,2301105,13201,2314306,16.73,72.28948981,7.11E-06,2.84E-05,16.35470473,0.375295273,97.7567527,2.243247296,100,33.18333333,-49.58312406,0.504168759,Business,-4.07,1
Kerala,February,01-02-25,2,83443,16945,100388,0.82,81.68306969,5.42E-06,2.17E-05,0.452465961,0.367534039,55.17877572,44.82122428,100,33.18333333,-97.52887996,0.0247112,Leisure,4.66,1
Kerala,March,01-03-25,3,1290729,170597,1461326,13.09,89.57617944,6.63E-06,2.65E-05,8.562919791,4.527080209,65.41573561,34.58426439,100,33.18333333,-60.55248619,0.394475138,Religious,-0.71,1
Kerala,April,01-04-25,4,3979850,90171,4070021,101.74,249.9741402,2.34E-05,9.38E-05,93.28574295,8.454257048,91.69033119,8.30966881,100,33.18333333,206.5996986,3.065996986,Business,9.75,2
Kerala,May,01-05-25,5,2657515,97276,2754791,24.09,87.44765029,7.91E-06,3.16E-05,21.01330568,3.076694316,87.2283341,12.7716659,100,33.18333333,-27.40331492,0.725966851,Medical,-3.97,2
Kerala,June,01-06-25,6,3315639,195217,3510856,40.14,114.3310919,9.80E-06,3.92E-05,32.4885932,7.651406801,80.9381993,19.0618007,100,33.18333333,20.96433953,1.209643395,Adventure,-1.86,2
Kerala,July,01-07-25,7,2038398,199461,2237859,19.59,87.53902726,6.91E-06,2.76E-05,14.07926997,5.510730029,71.86967826,28.13032174,100,33.18333333,-40.96433953,0.590356605,Leisure,11.39,3
Kerala,August,01-08-25,8,2046460,105334,2151794,41.58,193.2341107,1.68E-05,6.74E-05,34.48089178,7.099108225,82.92662765,17.07337235,100,33.18333333,25.3038674,1.253038674,Business,8.84,3
Kerala,September,01-09-25,9,849950,13198,863148,13.47,156.056667,1.49E-05,5.97E-05,12.68227965,0.787720345,94.15203901,5.84796099,100,33.18333333,-59.407333,0.40592667,Medical,11.24,3
Kerala,October,01-10-25,10,1045819,114752,1160571,13.11,112.961637,8.71E-06,3.48E-05,9.111138417,3.998861583,69.49762331,30.50237669,100,33.18333333,-60.49221497,0.39507785,Business,-4.76,4
Kerala,November,01-11-25,11,4002187,131300,4133487,77.45,187.3720662,1.71E-05,6.84E-05,68.46540469,8.984595309,88.3994896,11.6005104,100,33.18333333,133.4003014,2.334003014,Medical,5.96,4
Kerala,December,01-12-25,12,2641380,115198,2756578,36.39,132.0115012,1.17E-05,4.69E-05,30.9846837,5.405316301,85.14614921,14.85385079,100,33.18333333,9.663485686,1.096634857,Medical,12.07,4
Ladakh,January,01-01-25,1,3645491,49562,3695053,38.91,105.3029551,1.01E-05,4.05E-05,36.90314426,2.006855741,94.8423137,5.157686305,100,36.215,7.441667817,1.074416678,Adventure,0.44,1
Ladakh,February,01-02-25,2,4981522,42401,5023923,93.64,186.388207,1.82E-05,7.27E-05,90.55684526,3.083154743,96.70743833,3.292561665,100,36.215,158.5668922,2.585668922,Medical,6.74,1
Ladakh,March,01-03-25,3,308279,55886,364165,3.52,96.65948128,6.62E-06,2.65E-05,2.040419613,1.479580387,57.96646629,42.03353371,100,36.215,-90.28027061,0.097197294,Medical,11.9,1
Ladakh,April,01-04-25,4,83667,67867,151534,2.54,167.6191482,7.15E-06,2.86E-05,0.598403931,1.941596069,23.55920988,76.44079012,100,36.215,-92.98633163,0.070136684,Leisure,0.73,2
Ladakh,May,01-05-25,5,1036524,62828,1099352,10.7,97.33006353,8.31E-06,3.32E-05,8.6119714,2.0880286,80.48571402,19.51428598,100,36.215,-70.45423167,0.295457683,Medical,-2.3,2
Ladakh,June,01-06-25,6,3369003,2236,3371239,30.78,91.30174396,9.11E-06,3.64E-05,30.69850188,0.081498117,99.73522379,0.264776209,100,36.215,-15.00759354,0.849924065,Leisure,2.63,2
Ladakh,July,01-07-25,7,4104907,183879,4288786,40.18,93.68618532,8.30E-06,3.32E-05,34.07453507,6.105464931,84.80471645,15.19528355,100,36.215,10.948502,1.10948502,Medical,9.14,3
Ladakh,August,01-08-25,8,736199,68462,804661,11.71,145.5271226,1.16E-05,4.64E-05,8.535137761,3.174862239,72.8875983,27.1124017,100,36.215,-67.66533204,0.32334668,Adventure,8.2,3
Ladakh,September,01-09-25,9,1037904,21303,1059207,19.09,180.2291714,1.70E-05,6.80E-05,17.64162149,1.448378511,92.41289413,7.587105873,100,36.215,-47.28703576,0.527129642,Religious,-4.07,3
Ladakh,October,01-10-25,10,2253119,96064,2349183,28.19,119.9991657,1.07E-05,4.28E-05,24.08281894,4.107181057,85.43036163,14.56963837,100,36.215,-22.15932625,0.778406738,Religious,7.73,4
Ladakh,November,01-11-25,11,4871719,50506,4922225,56.65,115.0902285,1.12E-05,4.47E-05,54.39433597,2.255664033,96.01824531,3.981754693,100,36.215,56.42689493,1.564268949,Religious,8.72,4
Ladakh,December,01-12-25,12,3826038,140787,3966825,98.67,248.7379705,2.25E-05,8.99E-05,86.01029199,12.65970801,87.16964831,12.83035169,100,36.215,172.4561646,2.724561646,Medical,9.46,4
Lakshadweep,January,01-01-25,1,2540430,108230,2648660,34.52,130.3300537,1.16E-05,4.64E-05,29.49388521,5.026114786,85.43999193,14.56000807,100,36.5925,-5.663728906,0.943362711,Business,10.48,1
Lakshadweep,February,01-02-25,2,1539515,75660,1615175,22.84,141.4088257,1.24E-05,4.96E-05,19.08771119,3.752288814,83.571415,16.428585,100,36.5925,-37.58283801,0.62417162,Religious,-4.21,1
Lakshadweep,March,01-03-25,3,1605857,194927,1800784,24.69,137.106949,1.03E-05,4.14E-05,16.62021757,8.069782429,67.31558352,32.68441648,100,36.5925,-32.5271572,0.674728428,Adventure,-2.98,1
Lakshadweep,April,01-04-25,4,4814212,83959,4898171,93.76,191.4183886,1.82E-05,7.28E-05,87.64588546,6.11411454,93.4789734,6.5210266,100,36.5925,156.227369,2.56227369,Business,8.96,2
Lakshadweep,May,01-05-25,5,1141520,81059,1222579,12.54,102.5700589,8.56E-06,3.42E-05,9.766059835,2.773940165,77.87926503,22.12073497,100,36.5925,-65.73068252,0.342693175,Business,7.1,2
Lakshadweep,June,01-06-25,6,1001628,164666,1166294,11.81,101.2609171,7.11E-06,2.85E-05,7.124786893,4.685213107,60.32842416,39.67157584,100,36.5925,-67.72562684,0.322743732,Business,14.13,2
Lakshadweep,July,01-07-25,7,3835274,98395,3933669,35.27,89.66183988,8.34E-06,3.34E-05,31.98741644,3.282583556,90.6929868,9.3070132,100,36.5925,-3.614128578,0.963858714,Medical,9.35,3
Lakshadweep,August,01-08-25,8,2469846,150590,2620436,47.82,182.4887156,1.56E-05,6.23E-05,38.44404826,9.375951743,80.39324186,19.60675814,100,36.5925,30.68251691,1.306825169,Business,3.9,3
Lakshadweep,September,01-09-25,9,1907612,91768,1999380,31.24,156.248437,1.37E-05,5.49E-05,26.19871546,5.041284539,83.86272555,16.13727445,100,36.5925,-14.62731434,0.853726857,Adventure,8.91,3
Lakshadweep,October,01-10-25,10,3740807,80218,3821025,41.68,109.0806786,1.03E-05,4.10E-05,38.38728658,3.292713422,92.10001578,7.899984218,100,36.5925,13.90312222,1.139031222,Business,1.26,4
Lakshadweep,November,01-11-25,11,3160541,118771,3279312,38.69,117.9820645,1.06E-05,4.26E-05,33.63419805,5.055801949,86.93253567,13.06746433,100,36.5925,5.732048917,1.057320489,Medical,-1.86,4
Lakshadweep,December,01-12-25,12,3755608,195538,3951146,44.25,111.9928244,9.75E-06,3.90E-05,36.62283902,7.627160978,82.76347802,17.23652198,100,36.5925,20.92641935,1.209264193,Adventure,12.02,4
Madhya Pradesh,January,01-01-25,1,283465,104560,388025,4.22,108.7558791,6.01E-06,2.41E-05,1.704736748,2.515263252,40.39660541,59.60339459,100,37.56583333,-88.7663879,0.112336121,Leisure,13.75,1
Madhya Pradesh,February,01-02-25,2,3156277,53308,3209585,78.65,245.0472569,2.33E-05,9.34E-05,73.67280694,4.977193057,93.67171894,6.328281064,100,37.56583333,109.3657801,2.093657801,Medical,2.08,1
Madhya Pradesh,March,01-03-25,3,4920832,174642,5095474,65.07,127.7015642,1.16E-05,4.63E-05,56.98091224,8.08908776,87.56863722,12.43136278,100,37.56583333,73.21590985,1.732159098,Religious,7.05,1
Madhya Pradesh,April,01-04-25,4,4164505,116827,4281332,51.56,120.4298102,1.11E-05,4.45E-05,46.35806277,5.201937228,89.9109053,10.0890947,100,37.56583333,37.25237916,1.372523792,Leisure,-1.07,2
Madhya Pradesh,May,01-05-25,5,503083,193269,696352,5.29,75.96732687,4.15E-06,1.66E-05,2.085405557,3.204594443,39.42165514,60.57834486,100,37.56583333,-85.91805497,0.14081945,Business,11.35,2
Madhya Pradesh,June,01-06-25,6,1715472,39814,1755286,11.76,66.99762888,6.27E-06,2.51E-05,10.76100145,0.998998553,91.50511434,8.494885658,100,37.56583333,-68.69495774,0.313050423,Leisure,3.72,2
Madhya Pradesh,July,01-07-25,7,1465932,148936,1614868,35.89,222.2472673,1.74E-05,6.96E-05,25.51918899,10.37081101,71.10389799,28.89610201,100,37.56583333,-4.461057255,0.955389427,Adventure,9.58,3
Madhya Pradesh,August,01-08-25,8,2612681,4712,2617393,61.15,233.6294168,2.32E-05,9.29E-05,60.71202071,0.437979289,99.28376241,0.716237594,100,37.56583333,62.78089576,1.627808958,Religious,13.33,3
Madhya Pradesh,September,01-09-25,9,495339,98652,593991,12.96,218.185124,1.46E-05,5.83E-05,7.213455902,5.746544098,55.65938196,44.34061804,100,37.56583333,-65.50056567,0.344994343,Adventure,0.43,3
Madhya Pradesh,October,01-10-25,10,3946521,126028,4072549,59.11,145.1425139,1.33E-05,5.31E-05,52.41475905,6.695240951,88.67325165,11.32674835,100,37.56583333,57.35042925,1.573504292,Leisure,7.77,4
Madhya Pradesh,November,01-11-25,11,2598869,60426,2659295,41.41,155.7179628,1.46E-05,5.83E-05,37.8864283,3.523571702,91.49101255,8.508987447,100,37.56583333,10.23314625,1.102331463,Business,10.03,4
Madhya Pradesh,December,01-12-25,12,980342,73724,1054066,23.72,225.0333471,1.86E-05,7.44E-05,18.23480185,5.485198151,76.87521859,23.12478141,100,37.56583333,-36.8575168,0.631424832,Adventure,3.22,4
Maharashtra,January,01-01-25,1,823202,99420,922622,7.5,81.29006245,6.14E-06,2.46E-05,5.057012062,2.442987938,67.42682749,32.57317251,100,47.35666667,-84.16273668,0.158372633,Religious,5.48,1
Maharashtra,February,01-02-25,2,4729256,137698,4866954,111.29,228.6645816,2.11E-05,8.43E-05,99.68070371,11.60929629,89.56842817,10.43157183,100,47.35666667,135.0038713,2.350038713,Adventure,-3.81,1
Maharashtra,March,01-03-25,3,346475,133046,479521,9.44,196.8631197,1.07E-05,4.30E-05,3.722404255,5.717595745,39.43224846,60.56775154,100,47.35666667,-80.06616457,0.199338354,Business,-4.58,1
Maharashtra,April,01-04-25,4,4095643,94681,4190324,98,233.8721302,2.19E-05,8.76E-05,89.70498263,8.295017373,91.53569656,8.464303442,100,47.35666667,106.9402407,2.069402407,Leisure,-4.44,2
Maharashtra,May,01-05-25,5,2231016,117627,2348643,31.88,135.7379559,1.18E-05,4.72E-05,26.32765435,5.552345654,82.58360836,17.41639164,100,47.35666667,-32.68107271,0.673189273,Adventure,3.56,2
Maharashtra,June,01-06-25,6,701824,182922,884746,15.06,170.2183452,1.05E-05,4.20E-05,7.373129377,7.686870623,48.9583624,51.0416376,100,47.35666667,-68.19877525,0.318012247,Medical,-3.9,2
Maharashtra,July,01-07-25,7,2906814,141491,3048305,66.64,218.6132949,1.92E-05,7.68E-05,55.77957617,10.86042383,83.70284539,16.29715461,100,47.35666667,40.71936369,1.407193637,Adventure,5.79,3
Maharashtra,August,01-08-25,8,4525959,87342,4613301,74.06,160.5358072,1.52E-05,6.08E-05,68.752829,5.307171002,92.8339576,7.166042401,100,47.35666667,56.38769621,1.563876962,Religious,3.68,3
Maharashtra,September,01-09-25,9,812898,73448,886346,12.48,140.8028016,1.13E-05,4.51E-05,9.166945613,3.313054387,73.45308984,26.54691016,100,47.35666667,-73.64679383,0.263532062,Medical,11.36,3
Maharashtra,October,01-10-25,10,2590285,153902,2744187,20.65,75.24997385,6.44E-06,2.58E-05,16.68470696,3.96529304,80.7976124,19.2023876,100,47.35666667,-56.39473499,0.43605265,Religious,1.06,4
Maharashtra,November,01-11-25,11,3451092,152253,3603345,83.33,231.2573456,2.05E-05,8.21E-05,70.83057389,12.49942611,85.00008867,14.99991133,100,47.35666667,75.96255367,1.759625537,Medical,14.37,4
Maharashtra,December,01-12-25,12,1976810,197494,2174304,37.95,174.538611,1.37E-05,5.49E-05,27.11447127,10.83552873,71.44788213,28.55211787,100,47.35666667,-19.8634476,0.801365524,Religious,3.93,4
Manipur,January,01-01-25,1,2968202,191720,3159922,56.22,177.915784,1.51E-05,6.02E-05,44.67701551,11.54298449,79.46818838,20.53181162,100,33.41916667,68.22681595,1.682268159,Medical,-0.76,1
Manipur,February,01-02-25,2,650862,153147,804009,16.09,200.1221379,1.27E-05,5.09E-05,8.288709154,7.801290846,51.51466223,48.48533777,100,33.41916667,-51.85397601,0.48146024,Business,12.38,1
Manipur,March,01-03-25,3,469813,149603,619416,13.78,222.4676147,1.29E-05,5.16E-05,6.06054262,7.71945738,43.98071567,56.01928433,100,33.41916667,-58.76617709,0.412338229,Medical,2.61,1
Manipur,April,01-04-25,4,3192436,68812,3261248,19.36,59.3637773,5.58E-06,2.23E-05,17.82329675,1.536703252,92.0624832,7.937516798,100,33.41916667,-42.06917188,0.579308281,Religious,12.23,2
